SIDO,VISIT_AREA_NM,GUNGU,EUPMYEON,VISIT_AREA_TYPE_CD,RESIDENCE_TIME_MIN_mean,RCMDTN_INTENTION_mean,REVISIT_YN_mean,TRAVEL_COMPANIONS_NUM_mean,REVISIT_INTENTION_mean
서울,DMYK,종로구,숭인동,24.0,75.0,3.0,0.0,1.0,3.0
서울,소피텔 앰배서더 서울,송파구,신천동,24.0,75.0,5.0,1.0,1.0,5.0
서울,밀레니엄힐튼 서울,중구,남대문로5가,24.0,52.5,5.0,0.25,2.0,5.0
서울,안테룸 서울,강남구,신사동,24.0,90.0,4.0,0.0,1.0,4.0
서울,월하여관,종로구,와룡동,24.0,132.0,3.6,0.0,1.0,3.6
서울,안다즈 서울강남,강남구,신사동,24.0,248.57142857142856,4.428571428571429,0.8571428571428571,1.0,4.428571428571429
인천,베스트웨스턴 하버파크호텔,중구,항동3가,24.0,120.0,4.0,0.5,1.0,4.0
서울,파크하얏트 서울,강남구,대치동,24.0,402.0,5.0,0.8,0.6,5.0
서울,포포인츠 바이쉐라톤 서울강남,강남구,신사동,24.0,30.0,3.0,0.5,1.0,2.5
경기,마실빌리지펜션,남양주시,오남읍,24.0,645.0,5.0,0.0,3.0,5.0
인천,부평현대더로프트오피스텔,부평구,부평동,24.0,195.0,3.0,0.0,0.0,3.0
경기,153은하캠프,가평군,가평읍,24.0,150.0,3.0,1.0,1.0,2.0
서울,아리랑힐호텔 동대문,성북구,동선동4가,24.0,45.0,5.0,0.5,1.0,5.0
경기,산정캠프,포천시,영북면,24.0,1005.0,5.0,1.0,1.0,5.0
경기,연천재인폭포 오토캠핑장,연천군,연천읍,24.0,240.0,4.0,1.0,6.0,4.0
경기,테이크호텔,광명시,일직동,24.0,810.0,4.0,0.0,1.0,4.0
경기,썬스타,수원시,팔달구,24.0,105.0,4.0,0.0,0.0,4.0
경기,프렌즈펜션캠핑,포천시,이동면,24.0,105.0,3.5,1.0,3.0,3.0
서울,페어몬트 앰배서더 서울,영등포구,여의도동,24.0,240.0,5.0,0.5,1.25,5.0
경기,거먹골한옥펜션,안성시,금광면,24.0,405.0,4.5,0.0,2.5,4.5
서울,레스케이프호텔,중구,회현동1가,24.0,135.0,4.0,0.0,0.5,4.0
서울,G게스트하우스,용산구,이태원동,24.0,90.0,3.0,0.5,0.0,2.5
서울,서울앤호텔 동대문,종로구,숭인동,24.0,45.0,3.0,0.5,0.0,2.5
경기,S스테이호텔,수원시,팔달구,24.0,90.0,2.0,0.5,0.0,2.0
경기,골든튤립에버 용인호텔,용인시,처인구,24.0,60.0,4.666666666666667,0.3333333333333333,1.3333333333333333,4.333333333333333
경기,여주마조렐글램핑리조트,여주시,멱곡동,24.0,270.0,4.0,0.5,3.0,4.0
경기,평화누리캠핑장,파주시,문산읍,24.0,142.5,2.0,1.0,2.0,2.0
서울,그랜드하얏트서울,용산구,한남동,24.0,162.0,3.6,0.8,1.6,3.4
제주특별자치도,오션하우스,서귀포시,안덕면,24.0,465.0,4.0,0.5,1.0,4.0
제주특별자치도,아리아호텔,서귀포시,색달동,24.0,110.0,4.333333333333333,0.0,1.3333333333333333,3.6666666666666665
제주특별자치도,또랑게스트하우스,제주시,아라일동,24.0,492.0,3.8,0.2,0.4,4.0
경기,호텔로젠하임,고양시,일산동구,24.0,135.0,4.0,0.0,1.0,4.0
서울,뉴서울호텔,중구,태평로1가,24.0,360.0,5.0,1.0,0.0,5.0
경기,곤지암리조트,광주시,도척면,24.0,210.0,5.0,0.5,2.0,5.0
서울,켄싱턴호텔 여의도,영등포구,여의도동,24.0,30.0,5.0,0.0,1.0,5.0
경기,김포캠핑파크,김포시,월곶면,24.0,930.0,5.0,0.0,6.0,5.0
경기,e편한세상시티미사오피스텔,하남시,망월동,24.0,135.0,4.0,0.25,1.0,4.0
서울,머큐어 앰배서더 서울 홍대,마포구,동교동,24.0,165.0,5.0,0.0,0.0,5.0
서울,롯데시티호텔 명동,중구,장교동,24.0,120.0,5.0,0.0,1.0,5.0
경기,코트야드 바이 메리어트 수원,수원시,영통구,24.0,40.0,5.0,0.0,0.0,5.0
서울,서울숲스테이,성동구,성수동1가,24.0,620.0,4.0,0.3333333333333333,3.0,4.0
서울,유원호텔,서초구,서초동,24.0,60.0,5.0,0.0,1.0,5.0
서울,비스타워커힐 서울,광진구,광장동,24.0,144.0,5.0,0.6,1.2,5.0
서울,케이팝하우스,중구,남창동,24.0,45.0,1.0,0.5,0.0,1.0
서울,그랜드젬모텔,중랑구,망우동,24.0,225.0,3.0,0.5,0.0,3.5
경기,호텔도노,수원시,팔달구,24.0,90.0,4.0,0.0,1.0,4.0
서울,센터마크호텔,종로구,관훈동,24.0,30.0,4.666666666666667,1.0,2.0,4.666666666666667
서울,인터컨티넨탈 서울코엑스,강남구,삼성동,24.0,120.0,3.5,0.0,1.0,3.5
경기,소노휴 양평,양평군,개군면,24.0,110.0,5.0,0.6666666666666666,3.0,5.0
경기,라마다앙코르바이윈덤 김포한강호텔,김포시,고촌읍,24.0,110.0,3.6666666666666665,0.3333333333333333,1.0,3.6666666666666665
충남,신라스테이 천안,천안시,서북구,24.0,150.0,4.333333333333333,0.0,1.0,4.333333333333333
충남,리버모텔,논산시,반월동,24.0,240.0,2.5,0.0,1.0,2.5
인천,MY24모텔,중구,사동,24.0,120.0,3.5,0.5,1.0,3.0
경기,얼레이호텔,용인시,기흥구,24.0,90.0,2.0,0.0,1.0,1.0
경기,서머셋센트럴분당,성남시,분당구,24.0,330.0,5.0,0.0,1.0,5.0
서울,드림게스트하우스,중구,남창동,24.0,90.0,5.0,0.0,0.0,5.0
경기,호반베르디움더프라임아파트,시흥시,목감동,24.0,240.0,4.5,1.0,0.0,4.5
서울,이비스스타일 앰배서더 명동,중구,충무로2가,24.0,160.0,4.0,1.0,0.0,4.0
서울,보코서울강남,강남구,논현동,24.0,170.0,4.666666666666667,0.3333333333333333,1.0,4.666666666666667
경기,킨텍스바이케이트리,고양시,일산서구,24.0,240.0,5.0,0.8,2.0,5.0
경기,자라섬캠핑장,가평군,가평읍,24.0,150.0,3.75,0.25,1.0,3.75
경기,화성게스트하우스,수원시,팔달구,24.0,120.0,3.0,0.0,0.0,3.0
경기,모네하우스펜션,가평군,상면,24.0,60.0,5.0,0.0,4.0,5.0
경기,라이브러리스테이 지지향,파주시,문발동,24.0,520.0,5.0,0.6666666666666666,0.0,5.0
경기,에스호텔,부천시,심곡동,24.0,705.0,4.5,0.5,2.5,4.0
서울,노보텔앰배서더 서울동대문호텔&레지던스,중구,을지로6가,24.0,120.0,5.0,0.0,3.0,5.0
서울,더블라썸,마포구,연남동,24.0,382.5,3.0,0.75,4.0,3.0
경기,리디자인호텔,용인시,기흥구,24.0,165.0,5.0,0.0,1.0,5.0
서울,서머셋팰리스 서울,종로구,수송동,24.0,795.0,5.0,0.0,1.0,5.0
서울,이비스앰배서더호텔 인사동,종로구,익선동,24.0,45.0,5.0,1.0,1.0,5.0
서울,모텔대경,중구,을지로6가,24.0,270.0,3.0,0.5,0.0,3.0
서울,콘래드 서울,영등포구,여의도동,24.0,140.0,4.666666666666667,0.3333333333333333,1.0,4.333333333333333
서울,AC호텔 바이 메리어트 서울강남,강남구,역삼동,24.0,30.0,5.0,0.5,1.0,5.0
부산,토요코인호텔 부산서면,부산진구,전포동,24.0,90.0,5.0,0.0,0.5,5.0
서울,호텔베뉴지,종로구,관수동,24.0,45.0,3.5,0.5,2.0,3.5
서울,집나온거북이,종로구,묘동,24.0,60.0,3.333333333333333,0.6666666666666666,1.0,3.0
서울,호텔더메이,종로구,돈의동,24.0,90.0,4.0,0.0,1.0,5.0
서울,야코리아호스텔 동대문점,중구,신당동,24.0,195.0,3.0,0.875,0.0,3.0
경기,곤지암리조트 East빌리지,광주시,도척면,24.0,150.0,5.0,1.0,3.0,5.0
경기,롤링힐스호텔,화성시,남양읍,24.0,85.0,4.166666666666667,0.1666666666666666,2.0,4.166666666666667
서울,라비타호텔,강남구,청담동,24.0,120.0,2.0,0.0,0.0,2.0
서울,삼정호텔,강남구,역삼동,24.0,375.0,3.5,0.75,1.0,3.5
서울,머스트스테이호텔 명동점,중구,남창동,24.0,75.0,1.0,0.0,1.0,1.0
전북,마리호텔,익산시,송학동,24.0,150.0,4.0,0.0,0.5,4.0
서울,서울올림픽파크텔,송파구,방이동,24.0,45.0,4.0,0.0,3.0,4.0
경기,인터라켄펜션,가평군,청평면,24.0,120.0,5.0,0.0,1.0,5.0
서울,더스테이트 선유,영등포구,양평동5가,24.0,60.0,4.0,0.5,0.0,3.0
서울,호텔더디자이너스 종로점,종로구,관수동,24.0,165.0,3.0,0.0,2.0,3.0
서울,롯데호텔월드,송파구,잠실동,24.0,285.0,5.0,0.0,2.0,5.0
서울,나인트리프리미어호텔 인사동,종로구,관훈동,24.0,354.0,4.2,0.6,2.0,4.4
서울,그랜드인터컨티넨탈 서울파르나스,강남구,삼성동,24.0,135.0,5.0,0.0,1.0,5.0
서울,호텔리베라 청담,강남구,청담동,24.0,120.0,4.333333333333333,0.3333333333333333,3.0,4.666666666666667
경기,호텔가덴,수원시,권선구,24.0,60.0,3.5,0.5,1.0,3.5
경기,퀸스타운애견펜션,양평군,단월면,24.0,1230.0,2.5,0.5,3.0,2.5
인천,풀문호텔,중구,북성동1가,24.0,70.0,4.333333333333333,0.3333333333333333,0.6666666666666666,4.0
서울,이비스스타일앰배서더 서울강남,강남구,대치동,24.0,105.0,4.5,0.0,0.0,4.0
경기,해밀호텔,수원시,팔달구,24.0,105.0,3.5,0.0,1.0,3.5
서울,메이필드호텔 서울,강서구,외발산동,24.0,80.0,4.333333333333333,0.0,3.0,4.333333333333333
서울,롯데시티호텔 마포,마포구,공덕동,24.0,360.0,4.5,0.0,1.5,4.5
경기,라비돌리조트컨트리클럽,화성시,정남면,24.0,660.0,3.5,0.0,1.0,3.0
인천,송도센트럴파크호텔,연수구,송도동,24.0,438.0,4.0,0.6,1.0,4.0
경기,호텔M스토리,수원시,팔달구,24.0,765.0,4.0,0.0,1.0,4.0
서울,JK블라썸호텔,강서구,염창동,24.0,495.0,2.5,0.0,1.0,1.0
경기,더포레스트원,양평군,청운면,24.0,375.0,4.5,0.5,10.0,4.5
경기,에이스모텔,양평군,용문면,24.0,195.0,3.0,0.0,0.0,3.0
서울,소테츠프레사 인서울명동,중구,명동2가,24.0,75.0,3.5,0.75,2.0,3.5
경기,설악하우스,시흥시,정왕동,24.0,120.0,4.0,0.0,1.0,4.0
서울,더캡슐 명동점,중구,예관동,24.0,170.0,3.0,0.3333333333333333,1.0,3.333333333333333
서울,호텔컬리넌 종로,종로구,낙원동,24.0,105.0,4.0,0.0,0.0,4.0
서울,호텔더디자이너스 동대문,중구,쌍림동,24.0,105.0,4.0,0.0,1.0,4.0
경기,스테이온디엣지 풀램핑,가평군,청평면,24.0,710.0,5.0,0.0,3.0,5.0
강원,하이오션 경포,강릉시,안현동,24.0,100.0,4.333333333333333,0.0,1.3333333333333333,4.333333333333333
경기,가평 이든펜션,가평군,북면,24.0,195.0,3.0,0.0,1.0,3.0
경기,라팡드포레펜션,양평군,단월면,24.0,195.0,4.0,0.0,2.0,4.0
서울,호텔 스카이파크 킹스타운 동대문점,중구,을지로6가,24.0,735.0,4.5,0.0,0.5,4.5
서울,H에비뉴 건대점,광진구,화양동,24.0,90.0,5.0,0.0,1.0,5.0
서울,공군호텔,영등포구,신길동,24.0,75.0,5.0,0.0,0.0,5.0
인천,루비관광호텔 월미도,중구,북성동1가,24.0,90.0,3.0,0.5,1.0,3.0
인천,인천스테이호텔,연수구,옥련동,24.0,765.0,5.0,0.0,1.0,5.0
서울,웨스틴조선 서울지점,중구,소공동,24.0,1425.0,5.0,1.0,1.0,5.0
서울,글래드 마포,마포구,도화동,24.0,705.0,5.0,0.0,1.0,5.0
서울,하이서울유스호스텔,영등포구,영등포동7가,24.0,135.0,5.0,0.0,1.0,4.5
서울,용산푸르지오파크타운2단지아파트 207동,용산구,동빙고동,24.0,200.0,4.333333333333333,0.3333333333333333,9.0,4.0
경기,현대썬앤빌오피스텔,고양시,덕양구,24.0,108.0,3.0,0.8,1.0,3.2
서울,더리프 사당,관악구,남현동,24.0,75.0,4.0,0.0,3.0,4.0
경기,하이팰리스 풀빌라펜션,가평군,청평면,24.0,405.0,5.0,0.5,3.0,5.0
서울,신라스테이 서초,서초구,서초동,24.0,135.0,3.0,0.5,2.0,3.0
경기,코트야드 바이메리어트 서울 판교,성남시,분당구,24.0,187.5,5.0,1.0,3.0,5.0
경기,제부비치콘도,화성시,서신면,24.0,135.0,3.0,0.0,1.0,3.0
서울,엠앤럭키호텔,종로구,돈의동,24.0,105.0,4.0,0.5,9.5,4.0
서울,호텔쿠레타케소 인사동,종로구,인사동,24.0,75.0,4.0,0.0,1.0,4.0
서울,호텔아트리움 종로,종로구,인의동,24.0,75.0,5.0,0.5,3.0,5.0
경기,벨라스위트호텔,수원시,팔달구,24.0,225.0,4.0,0.5,1.0,4.0
경기,프렌즈키즈풀빌라,포천시,영북면,24.0,450.0,2.0,0.0,3.0,2.0
서울,크라운호텔,종로구,낙원동,24.0,345.0,3.0,0.5,2.0,3.0
제주특별자치도,호텔케니모슬포,서귀포시,대정읍,24.0,258.0,4.5,0.1,0.7,4.1
제주특별자치도,더베스트제주성산,서귀포시,성산읍,24.0,141.0,4.1,0.7,1.0,4.1
제주특별자치도,호텔스위트캐슬,제주시,조천읍,24.0,162.0,4.4,0.0,1.0,4.0
제주특별자치도,리치호텔,제주시,애월읍,24.0,150.0,5.0,0.0,0.8,5.0
전북,호텔IMT,군산시,나운동,24.0,150.0,3.0,0.5,1.0,3.0
인천,호텔월,남동구,논현동,24.0,630.0,3.5,0.0,0.0,4.0
서울,H에비뉴 이대점,마포구,노고산동,24.0,412.5,3.0,0.0,3.0,2.75
경기,이천미란다호텔,이천시,안흥동,24.0,160.0,5.0,0.0,2.0,5.0
경기,남이섬리베라펜션,가평군,가평읍,24.0,60.0,5.0,0.0,2.0,5.0
서울,호텔케이월드,광진구,자양동,24.0,45.0,2.5,0.0,1.0,1.0
인천,인천환경공단 송도스포츠파크 캠핑장,연수구,송도동,24.0,330.0,5.0,1.0,1.0,5.0
경기,새와참새,가평군,설악면,24.0,690.0,2.5,1.0,3.0,2.0
경기,알멕스랜드,연천군,왕징면,24.0,930.0,5.0,1.0,2.0,5.0
서울,해밀톤호텔,용산구,이태원동,24.0,555.0,5.0,0.0,2.0,5.0
서울,명동멀린호텔,중구,충무로5가,24.0,60.0,4.0,0.0,3.0,4.0
서울,코리아나호텔,중구,태평로1가,24.0,120.0,4.0,0.0,3.0,3.0
경기,호텔푸르미르,화성시,안녕동,24.0,135.0,3.0,0.5,2.0,2.0
경기,탑클라우드호텔 수원점,수원시,장안구,24.0,780.0,5.0,0.5,0.0,5.0
경기,용설호수캠핑장,안성시,죽산면,24.0,400.0,4.0,1.0,0.0,4.0
서울,렉시호텔,강남구,역삼동,24.0,280.0,3.333333333333333,0.0,0.0,3.333333333333333
인천,홀리데이인인천송도,연수구,송도동,24.0,120.0,4.0,0.6666666666666666,0.0,4.0
경기,CS프리미어호텔,안양시,만안구,24.0,1090.0,3.0,0.0,1.0,3.0
서울,호텔스카이파크 동대문1호점,중구,오장동,24.0,80.0,2.333333333333333,0.6666666666666666,1.0,2.333333333333333
경남,호텔시카고,진주시,장대동,24.0,195.0,5.0,0.0,1.0,5.0
경기,그래비티 서울 판교 오토그래프컬렉션,성남시,분당구,24.0,75.0,5.0,0.0,2.0,5.0
서울,라이즈오토그래프컬렉션,마포구,서교동,24.0,180.0,4.5,0.0,1.0,4.5
경기,모짜르트캠핑장,양평군,단월면,24.0,330.0,5.0,1.0,4.0,5.0
경기,지안힐링라운지,가평군,설악면,24.0,480.0,5.0,0.5,2.0,5.0
서울,3게스트하우스,중구,남산동2가,24.0,75.0,4.0,0.5,1.0,3.0
경기,라임오렌지펜션,양평군,옥천면,24.0,105.0,4.0,0.0,1.0,5.0
경기,유명산밸리캠핑장,가평군,설악면,24.0,660.0,4.0,0.5,1.0,4.0
강원,제이드펜션,춘천시,남산면,24.0,240.0,5.0,0.0,1.0,5.0
전북,마루호텔,군산시,신영동,24.0,510.0,4.333333333333333,0.6666666666666666,1.3333333333333333,4.333333333333333
경기,대부도 로그인 펜션,안산시,단원구,24.0,480.0,2.0,0.0,14.0,2.0
서울,스위스모텔,종로구,충신동,24.0,560.0,1.3333333333333333,0.6666666666666666,0.0,1.6666666666666667
경기,호텔썬스테이,용인시,처인구,24.0,525.0,5.0,0.5,2.0,5.0
경기,양평부림오토캠핑장,양평군,개군면,24.0,945.0,5.0,0.0,2.0,4.5
서울,오마이게스트하우스,종로구,신교동,24.0,75.0,1.0,0.0,0.0,1.0
서울,호텔릿,중구,남대문로5가,24.0,315.0,2.5,0.5,0.0,3.0
서울,소설호텔,서초구,서초동,24.0,135.0,3.0,0.0,0.0,3.0
경기,호텔이쁘다,양주시,옥정동,24.0,90.0,5.0,0.0,3.0,5.0
경기,M&M펜션,가평군,청평면,24.0,195.0,5.0,0.0,4.0,5.0
경기,더힐하우스호텔 양평,양평군,강하면,24.0,720.0,3.5,0.0,7.0,4.0
서울,에이큐브호텔,중구,을지로5가,24.0,255.0,4.5,0.5,3.0,5.0
서울,호텔그림,종로구,낙원동,24.0,130.0,3.0,0.0,0.0,3.0
인천,블루오션레지던스호텔,중구,중산동,24.0,132.0,3.8,0.2,1.0,3.6
인천,오크우드프리미어 인천,연수구,송도동,24.0,142.5,4.25,0.0,3.0,4.0
인천,파라다이스시티,중구,운서동,24.0,264.0,5.0,0.4,2.8,5.0
서울,포레스타호텔,은평구,대조동,24.0,210.0,4.0,0.5,1.0,4.0
서울,카리스호텔,관악구,남현동,24.0,330.0,3.0,0.0,1.0,3.0
경남,노마드호텔,김해시,어방동,24.0,120.0,3.0,0.0,1.0,3.0
서울,웨스틴조선 서울,중구,소공동,24.0,75.0,4.5,1.0,1.0,4.5
서울,대우도씨에빛1오피스텔,서초구,서초동,24.0,1395.0,4.0,0.0,3.0,4.0
경기,르노모텔,수원시,팔달구,24.0,67.5,5.0,1.0,0.0,5.0
서울,DW스테이,마포구,연남동,24.0,30.0,1.0,0.0,2.0,1.0
경기,래미안광교아파트,수원시,영통구,24.0,90.0,4.5,1.0,4.0,4.5
경기,룩소르호텔,고양시,일산서구,24.0,750.0,3.0,0.0,1.0,3.0
경기,포근펜션,가평군,가평읍,24.0,165.0,3.0,0.5,1.0,1.5
인천,이코노미호텔 인천부평점,부평구,갈산동,24.0,870.0,5.0,0.0,1.0,5.0
경기,해자연캠핑장,남양주시,오남읍,24.0,945.0,4.0,0.5,1.0,4.0
경기,한라비발디캠퍼스2차아파트,시흥시,배곧동,24.0,90.0,5.0,1.0,0.0,5.0
경기,W지우리조트,가평군,가평읍,24.0,397.5,5.0,0.25,2.0,5.0
강원,이팝리조트,춘천시,동내면,24.0,165.0,5.0,0.0,2.0,5.0
서울,코리아게스트하우스,종로구,화동,24.0,90.0,5.0,0.5,5.0,5.0
서울,올빛 게스트하우스,마포구,동교동,24.0,135.0,5.0,0.5,2.0,5.0
서울,오리엔스호텔앤레지던스,중구,예장동,24.0,90.0,5.0,0.0,4.0,5.0
강원,쏠하우스,강릉시,안현동,24.0,165.0,4.0,1.0,1.0,4.0
강원,호텔코지,춘천시,소양로3가,24.0,105.0,3.5,0.0,1.0,3.0
제주특별자치도,나인스파빌,제주시,애월읍,24.0,228.0,3.6,0.0,2.0,3.4
서울,버틀러리 제이엘,마포구,동교동,24.0,37.5,4.75,0.0,1.0,4.75
강원,연곡해변 솔향기캠핑장,강릉시,연곡면,24.0,920.0,5.0,0.3333333333333333,1.6666666666666667,5.0
서울,조선팰리스 서울강남,강남구,역삼동,24.0,270.0,5.0,1.0,1.0,5.0
경기,곤지암리조트 L빌리지,광주시,도척면,24.0,60.0,5.0,0.5,1.0,5.0
경기,마이다스호텔&리조트,가평군,청평면,24.0,90.0,5.0,0.0,2.0,5.0
경기,샘이플펜션,가평군,가평읍,24.0,405.0,5.0,0.5,3.0,5.0
경기,디오르펜션,가평군,상면,24.0,120.0,3.0,0.0,1.0,2.0
경기,파주 그라체호텔 금촌점,파주시,금촌동,24.0,165.0,4.0,0.5,1.0,4.0
경기,블루힐모텔,평택시,현덕면,24.0,180.0,3.0,0.0,0.0,3.0
경기,아도니스아트힐호텔,포천시,신북면,24.0,150.0,5.0,0.5,1.0,5.0
경기,연인산리조트,가평군,북면,24.0,45.0,1.5,0.0,1.0,1.5
서울,몽호텔,종로구,관철동,24.0,930.0,1.0,0.0,2.0,1.0
경기,캠핑소리251,가평군,설악면,24.0,315.0,5.0,0.0,3.0,4.0
경기,호텔라엘르,고양시,덕양구,24.0,345.0,5.0,0.0,0.0,5.0
경기,호텔아르떼,수원시,팔달구,24.0,200.0,4.0,0.0,1.0,4.333333333333333
서울,코보스호텔,영등포구,여의도동,24.0,165.0,3.0,0.0,1.0,3.0
서울,이비스앰배서더 서울명동,중구,명동1가,24.0,210.0,5.0,0.0,1.0,5.0
서울,더플라자,중구,태평로2가,24.0,650.0,4.666666666666667,0.6666666666666666,1.0,4.666666666666667
서울,목시서울인사동,종로구,낙원동,24.0,75.0,4.5,1.0,1.0,4.5
서울,샘호텔,강동구,길동,24.0,750.0,3.5,0.5,0.0,4.5
서울,신라스테이 서대문,서대문구,미근동,24.0,70.0,2.0,0.3333333333333333,3.0,1.6666666666666667
경기,아띠 캠핑장,연천군,군남면,24.0,705.0,3.0,0.0,3.0,3.0
경기,지지밸리유명산장 오토캠핑장,가평군,설악면,24.0,250.0,5.0,1.0,3.0,5.0
서울,포포인츠 바이 쉐라톤 조선 서울명동,중구,저동2가,24.0,165.0,5.0,1.0,1.0,5.0
서울,JW메리어트동대문스퀘어서울,종로구,종로6가,24.0,547.5,5.0,0.75,7.0,5.0
서울,시그니엘 서울,송파구,신천동,24.0,160.0,5.0,0.0,2.0,5.0
경기,소노캄고양 웨스트타워,고양시,일산동구,24.0,165.0,1.0,1.0,3.0,1.0
경기,까사노블풀빌라,가평군,가평읍,24.0,195.0,3.5,0.0,3.0,3.5
경기,동탄센트럴파크오피스텔,화성시,반송동,24.0,135.0,5.0,1.0,1.0,5.0
서울,코트야드 바이메리어트 서울타임스퀘어,영등포구,영등포동4가,24.0,705.0,5.0,0.0,3.0,5.0
강원,낙산비치호텔,양양군,강현면,24.0,240.0,4.0,0.6666666666666666,0.6666666666666666,4.0
경기,어반스테이 동탄,화성시,반송동,24.0,390.0,5.0,0.0,3.0,4.5
인천,호텔더디자이너스 인천점,남동구,구월동,24.0,510.0,3.0,1.0,1.0,2.6666666666666665
경기,평택비전지웰푸르지오아파트,평택시,용이동,24.0,705.0,2.5,1.0,0.0,5.0
경기,산운마을2단지월든힐스,성남시,분당구,24.0,330.0,5.0,1.0,3.0,5.0
대구,루오호텔,수성구,대흥동,24.0,45.0,4.5,0.0,1.0,4.0
경기,마음농장위드스테이,남양주시,조안면,24.0,210.0,5.0,0.5,1.0,5.0
경기,그린힐펜션,포천시,영북면,24.0,180.0,5.0,0.0,1.0,5.0
서울,본동신동아아파트,동작구,본동,24.0,180.0,4.0,1.0,1.0,4.666666666666667
경기,호텔달,수원시,팔달구,24.0,40.0,5.0,0.6666666666666666,0.0,5.0
경기,힐링숲펜션,용인시,수지구,24.0,615.0,3.0,0.0,6.0,3.0
경기,하늘도화지펜션,포천시,이동면,24.0,195.0,3.0,0.0,3.0,3.0
인천,쉐라톤그랜드 인천호텔,연수구,송도동,24.0,30.0,5.0,1.0,2.0,4.5
경기,가평 숲으로가는길 펜션,가평군,상면,24.0,360.0,3.0,0.0,8.0,3.0
인천,아제라호텔,연수구,청학동,24.0,80.0,3.0,0.6666666666666666,0.0,2.6666666666666665
경기,양주패밀리캠핑장,양주시,삼숭동,24.0,855.0,4.0,0.5,13.0,4.0
경기,에쿠스모텔,수원시,장안구,24.0,810.0,2.0,0.0,1.0,2.0
서울,코트야드 바이메리어트 서울 보타닉파크,강서구,마곡동,24.0,126.0,4.0,0.6,2.0,4.0
인천,로얄엠포리움호텔,중구,중산동,24.0,165.0,3.25,0.0,1.0,3.5
경기,해슬리나인브릿지CC,여주시,연라동,24.0,465.0,4.5,1.0,3.0,4.5
서울,로이넷호텔 서울마포,마포구,도화동,24.0,225.0,4.0,0.0,0.0,4.0
강원,밀브릿지,평창군,진부면,24.0,660.0,5.0,0.0,3.0,5.0
부산,호텔1,수영구,광안동,24.0,360.0,3.0,0.3333333333333333,0.0,3.0
부산,오션투헤븐 호텔&스파,중구,남포동6가,24.0,285.0,5.0,0.5,0.0,5.0
부산,롯데호텔 부산,부산진구,부전동,24.0,82.5,5.0,0.25,3.0,5.0
부산,코오롱씨클라우드호텔,해운대구,중동,24.0,60.0,4.0,0.0,3.0,4.0
강원,한눈에바다펜션,강릉시,사천면,24.0,90.0,5.0,0.3333333333333333,0.0,5.0
강원,켄싱턴호텔 평창,평창군,진부면,24.0,454.2857142857143,3.857142857142857,0.5714285714285714,1.8571428571428568,3.7142857142857135
부산,그랜드조선 부산,해운대구,중동,24.0,180.0,4.8,0.0,2.6,4.6
강원,회동솔향캠핑장,정선군,정선읍,24.0,195.0,4.0,1.0,3.0,4.5
부산,녹천온천호텔,동래구,온천동,24.0,150.0,3.5,0.5,2.0,3.5
대구,대구메리어트호텔,동구,신천동,24.0,145.0,5.0,0.1666666666666666,1.0,5.0
강원,파크로쉬리조트앤웰니스,정선군,북평면,24.0,150.0,4.833333333333333,0.0,1.0,4.833333333333333
경북,코모도호텔 경주,경주시,신평동,24.0,130.0,4.0,0.0,2.0,4.0
강원,소노캄 델피노,고성군,토성면,24.0,210.0,4.0,0.3333333333333333,2.6666666666666665,4.0
강원,필그림게스트하우스,강릉시,강문동,24.0,210.0,5.0,0.0,0.0,5.0
대구,노마즈하우스오피스텔,중구,교동,24.0,120.0,4.0,0.0,1.0,4.0
