SIDO,VISIT_AREA_NM,GUNGU,EUPMYEON,VISIT_AREA_TYPE_CD,RESIDENCE_TIME_MIN_mean,RCMDTN_INTENTION_mean,REVISIT_YN_mean,TRAVEL_COMPANIONS_NUM_mean,REVISIT_INTENTION_mean
제주특별자치도,라마다바이윈덤 제주더함덕호텔,제주시,조천읍,24.0,105.0,3.5,0.0,2.0,3.5
제주특별자치도,이큐스테이,제주시,한림읍,24.0,370.0,3.0,0.0,1.0,2.333333333333333
제주특별자치도,금등이,제주시,한경면,24.0,320.0,5.0,0.6666666666666666,3.0,5.0
제주특별자치도,코델리아S호텔,서귀포시,성산읍,24.0,240.0,3.8,0.0,0.8,3.8
제주특별자치도,디아넥스호텔,서귀포시,안덕면,24.0,200.0,4.666666666666667,0.3333333333333333,0.3333333333333333,5.0
제주특별자치도,엉알게스트하우스,제주시,한경면,24.0,135.0,4.5,0.5,1.0,4.0
제주특별자치도,게으른날,서귀포시,대정읍,24.0,240.0,4.0,0.0,0.0,4.0
제주특별자치도,다노이게스트하우스,제주시,구좌읍,24.0,247.5,4.75,0.5,0.5,5.0
제주특별자치도,모루헌,서귀포시,호근동,24.0,180.0,5.0,1.0,1.0,5.0
제주특별자치도,산방산코아루아이비타운,서귀포시,안덕면,24.0,160.0,4.333333333333333,0.6666666666666666,1.0,4.333333333333333
제주특별자치도,제주아인,제주시,구좌읍,24.0,150.0,5.0,0.0,4.0,5.0
제주특별자치도,제주샹그릴라호텔앤리조트,제주시,해안동,24.0,225.0,1.0,0.0,2.0,2.0
제주특별자치도,벨라유나,제주시,조천읍,24.0,75.0,1.5,0.0,1.0,1.0
제주특별자치도,자고가게스트하우스,서귀포시,성산읍,24.0,310.0,3.6666666666666665,0.0,1.3333333333333333,3.333333333333333
제주특별자치도,투피쉬하우스,제주시,애월읍,24.0,330.0,5.0,0.0,2.0,5.0
제주특별자치도,함덕촌따이민박,제주시,조천읍,24.0,315.0,4.5,0.0,2.0,4.5
제주특별자치도,르페도라펜션,서귀포시,남원읍,24.0,120.0,5.0,0.6666666666666666,1.3333333333333333,5.0
경남,르솔레이풀빌라펜션,거제시,동부면,24.0,310.0,5.0,0.0,2.0,5.0
제주특별자치도,성산플로우,서귀포시,성산읍,24.0,127.5,4.5,0.0,0.5,4.5
제주특별자치도,하루하나,제주시,애월읍,24.0,180.0,5.0,0.5,1.0,5.0
제주특별자치도,소담소담 게스트하우스,제주시,용담이동,24.0,150.0,2.5,0.0,0.0,2.0
제주특별자치도,애월더선셋리조트,제주시,애월읍,24.0,280.0,4.666666666666667,0.0,1.0,4.333333333333333
제주특별자치도,공간인화,서귀포시,서귀동,24.0,105.0,4.5,0.5,0.0,4.5
제주특별자치도,현이네,제주시,한림읍,24.0,120.0,3.5,0.0,1.0,4.0
인천,자바카라반,옹진군,영흥면,24.0,510.0,4.0,0.5,1.0,4.0
제주특별자치도,함덕비치스테이제주,제주시,조천읍,24.0,720.0,4.0,0.0,0.0,3.5
제주특별자치도,덕천연수원,제주시,구좌읍,24.0,260.0,4.666666666666667,1.0,1.0,4.666666666666667
경기,펜션J하우스,화성시,서신면,24.0,220.0,2.333333333333333,0.3333333333333333,2.0,2.333333333333333
제주특별자치도,와이리조트 제주,서귀포시,안덕면,24.0,232.5,5.0,0.0,3.75,5.0
제주특별자치도,라움호텔,제주시,연동,24.0,50.0,4.0,0.6666666666666666,5.0,3.333333333333333
제주특별자치도,제주롱비치펜션,서귀포시,남원읍,24.0,112.5,2.25,0.75,5.0,2.0
제주특별자치도,소풍이야기펜션,제주시,애월읍,24.0,720.0,3.0,1.0,5.0,3.0
제주특별자치도,협재해수욕장 야영장,제주시,한림읍,24.0,345.0,5.0,0.5,1.0,5.0
제주특별자치도,제주좋은날,제주시,애월읍,24.0,150.0,5.0,0.0,0.0,5.0
제주특별자치도,제주서핑스쿨,서귀포시,색달동,24.0,71.25,4.0,1.0,1.0,4.0
제주특별자치도,선경오피스텔,서귀포시,서귀동,24.0,40.0,3.333333333333333,0.0,1.0,3.333333333333333
제주특별자치도,휘닉스제주 오렌지동,서귀포시,성산읍,24.0,255.0,5.0,1.0,4.0,5.0
제주특별자치도,월정리썬시티 게스트하우스,제주시,구좌읍,24.0,270.0,4.5,0.0,1.0,4.5
제주특별자치도,월정느루,제주시,구좌읍,24.0,180.0,5.0,0.0,1.0,5.0
제주특별자치도,엠버호텔 제주,제주시,연동,24.0,75.0,3.0,0.0,0.0,3.0
제주특별자치도,르메인호텔 서귀포,서귀포시,안덕면,24.0,195.0,3.0,0.0,1.0,3.0
제주특별자치도,해비치호텔엔리조트 섬모라,서귀포시,표선면,24.0,75.0,5.0,0.5,2.0,5.0
경남,남해 명품 게스트하우스,남해군,창선면,24.0,240.0,5.0,0.6666666666666666,4.0,5.0
제주특별자치도,애월씨앤스타,제주시,애월읍,24.0,105.0,3.5,0.5,1.0,3.0
제주특별자치도,제주숲게스트하우스,서귀포시,남원읍,24.0,285.0,3.0,0.5,0.0,3.5
전남,엘도라도리조트,신안군,증도면,24.0,100.0,3.333333333333333,0.0,1.0,3.333333333333333
제주특별자치도,1미리게스트하우스,제주시,한림읍,24.0,397.5,3.75,0.25,0.5,4.0
제주특별자치도,애월담펜션,제주시,애월읍,24.0,170.0,4.666666666666667,0.0,7.0,4.666666666666667
제주특별자치도,비양도 캠핑장,제주시,우도면,24.0,337.5,4.25,0.0,0.5,4.75
제주특별자치도,까사로마호텔,서귀포시,서귀동,24.0,150.0,4.5,0.0,1.5,4.5
제주특별자치도,안녕김녕씨,제주시,구좌읍,24.0,170.0,4.0,0.3333333333333333,0.3333333333333333,4.0
제주특별자치도,시재시재,제주시,한경면,24.0,120.0,5.0,0.5,1.0,5.0
경남,하노버펜션,남해군,삼동면,24.0,75.0,4.0,0.5,1.0,4.0
제주특별자치도,인덱스 제이드림호텔,제주시,연동,24.0,141.42857142857142,4.0,0.2857142857142857,0.5714285714285714,4.0
제주특별자치도,민수민수 게스트하우스,제주시,한림읍,24.0,70.0,5.0,0.6666666666666666,0.0,5.0
제주특별자치도,제주퍼시픽호텔,제주시,용담1동,24.0,380.0,4.0,0.3333333333333333,9.0,4.0
제주특별자치도,호텔제이힐,서귀포시,중문동,24.0,140.0,3.333333333333333,0.6666666666666666,0.6666666666666666,3.333333333333333
제주특별자치도,유탑유블레스호텔 제주,제주시,조천읍,24.0,112.5,4.25,0.0,1.0,4.5
제주특별자치도,북마크하우스,서귀포시,대정읍,24.0,105.0,3.0,1.0,1.0,3.0
제주특별자치도,홍스랜드,제주시,애월읍,24.0,150.0,5.0,0.25,1.5,5.0
경남,아난티 남해,남해군,남면,24.0,130.0,3.333333333333333,0.3333333333333333,4.0,3.333333333333333
경남,한려해상국립공원 학동야영장,거제시,동부면,24.0,225.0,3.0,1.0,0.0,3.0
제주특별자치도,에코블루오피스텔,제주시,연동,24.0,120.0,1.6666666666666667,1.0,1.0,3.0
제주특별자치도,마제스티 펜션,제주시,한림읍,24.0,165.0,5.0,0.0,1.0,5.0
경남,공곶이가는길펜션,거제시,일운면,24.0,630.0,5.0,1.0,4.0,3.6666666666666665
제주특별자치도,골드원호텔&스위트,서귀포시,서호동,24.0,210.0,4.5,0.5,0.0,4.0
제주특별자치도,위미위드미게스트하우스,서귀포시,남원읍,24.0,180.0,5.0,0.0,0.0,5.0
인천,옹암파라다이스,옹진군,북도면,24.0,960.0,4.5,0.0,0.0,4.0
제주특별자치도,후스토리게스트하우스,서귀포시,색달동,24.0,30.0,3.0,1.0,0.0,3.0
제주특별자치도,바당고띠,제주시,외도이동,24.0,150.0,5.0,0.3333333333333333,0.6666666666666666,5.0
제주특별자치도,싹게스트하우스,제주시,이호일동,24.0,290.0,4.0,0.5,0.3333333333333333,3.8333333333333335
제주특별자치도,민트게스트하우스,제주시,용담일동,24.0,30.0,4.5,0.0,0.0,4.5
제주특별자치도,등불게스트하우스,제주시,애월읍,24.0,270.0,4.0,0.5,1.0,4.0
제주특별자치도,하모스테이,제주시,한림읍,24.0,330.0,2.0,0.0,0.0,3.0
제주특별자치도,디스빌라691,제주시,한경면,24.0,240.0,5.0,0.0,1.0,5.0
제주특별자치도,평대리 1972,제주시,구좌읍,24.0,135.0,4.0,0.5,2.0,3.5
제주특별자치도,저지안트레,제주시,한경면,24.0,190.0,2.0,0.0,1.0,2.0
제주특별자치도,성지도예 나무랑펜션,서귀포시,표선면,24.0,705.0,2.0,0.5,3.0,2.0
제주특별자치도,해변산책,제주시,애월읍,24.0,105.0,4.0,0.5,1.0,4.0
제주특별자치도,마레1440,제주시,구좌읍,24.0,150.0,3.8,0.0,0.0,3.6
인천,웨스트포인트펜션,강화군,화도면,24.0,360.0,3.333333333333333,0.0,7.0,3.333333333333333
제주특별자치도,사하라호텔,제주시,삼도일동,24.0,330.0,3.0,0.0,1.5,3.0
제주특별자치도,제이팜휴양펜션,서귀포시,하원동,24.0,180.0,5.0,0.0,3.0,5.0
제주특별자치도,제주명성아카데미하우스,제주시,조천읍,24.0,60.0,2.333333333333333,1.0,3.0,1.3333333333333333
제주특별자치도,에일린게스트하우스,제주시,구좌읍,24.0,280.0,5.0,0.6666666666666666,0.0,5.0
제주특별자치도,제주도하숙집 게스트하우스,제주시,외도일동,24.0,140.0,4.666666666666667,0.3333333333333333,0.0,5.0
제주특별자치도,베이힐풀앤빌라,서귀포시,하예동,24.0,270.0,5.0,0.25,1.0,4.0
인천,야생화카페펜션,강화군,화도면,24.0,195.0,3.0,0.0,1.0,3.0
제주특별자치도,제주별장 이재,제주시,조천읍,24.0,240.0,4.5,0.5,3.0,4.5
제주특별자치도,우도머뭄,제주시,우도면,24.0,130.0,4.0,0.6666666666666666,0.0,4.0
제주특별자치도,옵데가 바이 에퀴녹스,제주시,한림읍,24.0,60.0,3.0,0.5,0.0,3.0
제주특별자치도,대동호텔,제주시,일도일동,24.0,90.0,3.0,1.0,0.0,2.5
제주특별자치도,엔게디하우스,제주시,한림읍,24.0,120.0,4.0,1.0,4.0,4.0
인천,해둥실펜션,중구,무의동,24.0,195.0,2.5,0.5,1.0,2.5
제주특별자치도,회사사택,서귀포시,안덕면,24.0,195.0,3.0,0.5,3.0,4.0
제주특별자치도,썬다이브,서귀포시,서귀동,24.0,750.0,5.0,1.0,3.0,5.0
제주특별자치도,랑데뷰펜션,제주시,애월읍,24.0,240.0,5.0,0.0,3.0,5.0
제주특별자치도,뉴제주호텔,제주시,노형동,24.0,90.0,3.0,0.0,2.0,3.0
제주특별자치도,제주수망휴양펜션,서귀포시,남원읍,24.0,180.0,4.333333333333333,0.6666666666666666,3.0,4.333333333333333
경남,웨이브호텔&펜션,거제시,일운면,24.0,150.0,4.0,0.5,1.0,4.0
제주특별자치도,조브라더스 게스트하우스,제주시,한경면,24.0,270.0,4.0,0.0,0.5,3.0
제주특별자치도,더제이드호텔,제주시,일도일동,24.0,60.0,3.5,0.0,2.0,4.0
제주특별자치도,올레브릿지하우스,서귀포시,안덕면,24.0,780.0,5.0,0.0,2.0,5.0
제주특별자치도,하이레지던스,제주시,연동,24.0,90.0,5.0,0.5,1.0,5.0
제주특별자치도,삼일삼오,제주시,구좌읍,24.0,210.0,5.0,0.5,1.0,5.0
제주특별자치도,풀벗 아그리투리스모,제주시,한림읍,24.0,90.0,4.0,0.6666666666666666,1.0,4.0
제주특별자치도,호텔레오,제주시,연동,24.0,457.5,3.5,0.0,2.0,3.0
제주특별자치도,스쿠버스토리 &게스트하우스,서귀포시,동홍동,24.0,408.0,4.0,0.0,0.0,4.0
제주특별자치도,자카란다,제주시,구좌읍,24.0,132.0,5.0,0.0,3.0,5.0
제주특별자치도,더웰테라스,서귀포시,중문동,24.0,150.0,5.0,1.0,3.0,5.0
제주특별자치도,몽중인,제주시,삼도이동,24.0,150.0,5.0,0.0,0.0,5.0
제주특별자치도,샘나도,제주시,애월읍,24.0,560.0,5.0,0.8888888888888888,0.8888888888888888,5.0
제주특별자치도,자멍펜션,제주시,구좌읍,24.0,315.0,4.0,0.0,2.0,4.0
제주특별자치도,바바호미,제주시,조천읍,24.0,90.0,5.0,0.0,0.0,5.0
제주특별자치도,코코코게스트하우스,제주시,구좌읍,24.0,132.0,4.2,0.6,0.0,4.0
제주특별자치도,취다선리조트,서귀포시,성산읍,24.0,290.0,5.0,0.6666666666666666,0.0,5.0
제주특별자치도,벨룸리조트,서귀포시,토평동,24.0,255.0,5.0,0.5,5.0,4.5
경기,레드스카이펜션,안산시,단원구,24.0,135.0,3.0,0.0,1.0,4.0
제주특별자치도,유수암캠핑장,제주시,애월읍,24.0,615.0,3.5,0.5,3.0,3.5
제주특별자치도,제주 자몽호텔,제주시,한림읍,24.0,290.0,3.6666666666666665,0.0,1.0,4.0
경남,하늘정원펜션,통영시,욕지면,24.0,135.0,3.0,0.0,2.0,3.0
인천,장경리해수욕장야영장,옹진군,영흥면,24.0,1395.0,5.0,0.0,7.0,5.0
제주특별자치도,달에물들다,제주시,구좌읍,24.0,200.0,5.0,0.0,1.0,5.0
제주특별자치도,설레임게스트하우스,제주시,애월읍,24.0,70.0,2.333333333333333,0.3333333333333333,0.3333333333333333,2.333333333333333
충남,솔마루황토펜션,태안군,안면읍,24.0,285.0,4.0,0.0,1.0,4.0
제주특별자치도,또똣제주백팩커스,서귀포시,안덕면,24.0,157.5,3.0,0.5,0.0,3.5
제주특별자치도,휴펜션,제주시,구좌읍,24.0,110.0,3.0,0.6666666666666666,0.0,3.0
제주특별자치도,온더스톤게스트하우스 성산점,서귀포시,성산읍,24.0,165.0,3.5,1.0,0.0,3.0
제주특별자치도,담뜨락,제주시,구좌읍,24.0,157.5,4.75,0.0,3.0,4.75
제주특별자치도,새왓댁 1호점,서귀포시,남원읍,24.0,270.0,5.0,0.3333333333333333,5.0,5.0
제주특별자치도,바다다펜션,제주시,구좌읍,24.0,150.0,4.5,0.0,1.0,4.5
인천,노을캠핑장,강화군,양도면,24.0,310.0,5.0,1.0,1.0,5.0
제주특별자치도,용두암현대1차아파트,제주시,용담삼동,24.0,240.0,4.5,1.0,0.0,4.5
제주특별자치도,다인오세아노호텔,제주시,애월읍,24.0,225.0,1.0,0.5,1.0,1.0
제주특별자치도,찰리호텔,제주시,삼도일동,24.0,120.0,5.0,0.5,2.0,5.0
전북,해들목펜션,군산시,옥도면,24.0,230.0,5.0,0.0,3.0,5.0
제주특별자치도,붉은오름자연휴양림,서귀포시,표선면,24.0,210.0,5.0,0.5,2.0,5.0
제주특별자치도,바다위언덕펜션,서귀포시,남원읍,24.0,135.0,5.0,0.5,2.0,5.0
제주특별자치도,썬라이즈호텔 섭지코지점,서귀포시,성산읍,24.0,150.0,3.0,0.0,1.0,2.5
제주특별자치도,오세화,제주시,구좌읍,24.0,187.5,5.0,0.75,1.0,5.0
인천,비치힐뷰하우스,중구,을왕동,24.0,375.0,5.0,0.0,3.0,5.0
제주특별자치도,제이투호텔,제주시,연동,24.0,720.0,3.5,0.0,3.0,4.0
경북,냥꼬네게스트하우스,울릉군,북면,24.0,255.0,4.0,1.0,0.0,4.0
제주특별자치도,빌라메르시,서귀포시,안덕면,24.0,600.0,5.0,0.0,1.0,5.0
경기,펜션하우스,가평군,북면,24.0,300.0,2.0,0.5,1.0,2.0
제주특별자치도,더그랜드섬오름 신관,서귀포시,법환동,24.0,255.0,4.0,0.0,1.0,4.0
제주특별자치도,비앤썬펜션,서귀포시,성산읍,24.0,75.0,4.5,0.0,1.0,4.5
제주특별자치도,굿나잇플리즈,제주시,구좌읍,24.0,255.0,4.0,0.0,3.0,3.5
제주특별자치도,소노벨제주 신관,제주시,조천읍,24.0,120.0,5.0,0.5,1.0,5.0
경남,거제돔관광호텔,거제시,일운면,24.0,190.0,2.6666666666666665,0.3333333333333333,2.0,2.6666666666666665
제주특별자치도,동촌하우스,제주시,구좌읍,24.0,130.0,3.6666666666666665,0.6666666666666666,1.0,3.333333333333333
제주특별자치도,에코루벤,제주시,노형동,24.0,510.0,4.0,1.0,0.0,4.0
제주특별자치도,탐탐56,제주시,구좌읍,24.0,540.0,3.6666666666666665,0.3333333333333333,1.0,3.6666666666666665
제주특별자치도,진모텔,서귀포시,서귀동,24.0,82.5,2.75,0.5,1.0,2.75
제주특별자치도,폴레폴레 게스트하우스,제주시,구좌읍,24.0,285.0,4.0,1.0,1.0,4.0
제주특별자치도,애월코스트34,제주시,애월읍,24.0,260.0,3.0,0.0,1.0,3.333333333333333
제주특별자치도,호근정원,서귀포시,호근동,24.0,330.0,5.0,0.5,3.0,5.0
제주특별자치도,스테이어라운드,제주시,도두일동,24.0,195.0,4.75,0.0,1.0,4.5
제주특별자치도,호텔G,제주시,삼도일동,24.0,135.0,3.0,0.5,1.0,3.0
인천,블루힐펜션,옹진군,북도면,24.0,180.0,5.0,0.0,1.0,5.0
제주특별자치도,더딘,제주시,구좌읍,24.0,225.0,5.0,0.5,4.0,5.0
인천,에버뷰펜션,중구,을왕동,24.0,195.0,5.0,0.0,1.0,5.0
제주특별자치도,서귀포칼호텔 살레,서귀포시,토평동,24.0,30.0,4.0,0.0,1.0,4.5
제주특별자치도,몽듀호텔,제주시,용담삼동,24.0,765.0,4.5,0.0,1.0,4.5
제주특별자치도,스탠포드호텔앤리조트 제주,제주시,애월읍,24.0,105.0,3.5,0.0,2.0,3.5
제주특별자치도,동홍주공2단지아파트,서귀포시,동홍동,24.0,150.0,3.5,0.5,1.0,4.0
제주특별자치도,초록초록,제주시,한림읍,24.0,165.0,4.0,0.5,1.0,2.5
제주특별자치도,머무르다,제주시,애월읍,24.0,135.0,4.0,0.0,0.0,4.0
제주특별자치도,스테이예스,제주시,한경면,24.0,150.0,3.5,0.5,0.0,2.0
제주특별자치도,타기모텔,제주시,일도일동,24.0,30.0,2.0,0.0,0.0,2.0
제주특별자치도,나인부띠끄호텔,서귀포시,서귀동,24.0,135.0,4.0,0.0,3.0,3.5
제주특별자치도,고고애월게스트하우스,제주시,애월읍,24.0,60.0,4.0,0.0,0.0,4.0
제주특별자치도,제주통나무휴야펜션 전기차충전소,서귀포시,표선면,24.0,330.0,5.0,0.0,3.0,5.0
경남,럭셔리비토섬J글램핑,사천시,서포면,24.0,120.0,4.0,1.0,3.0,4.0
제주특별자치도,아름다운리조트,서귀포시,성산읍,24.0,165.0,5.0,0.0,1.0,5.0
제주특별자치도,제주갤럭시호텔,제주시,용담1동,24.0,142.5,4.0,0.25,0.5,4.0
제주특별자치도,유리멘탈스튜디오,제주시,한경면,24.0,360.0,2.5,0.0,2.0,2.0
인천,라르고빌리조트,강화군,화도면,24.0,180.0,5.0,0.0,1.0,5.0
제주특별자치도,새마을금고중앙회 새마을금고제주연수원,제주시,애월읍,24.0,260.0,5.0,0.2222222222222222,1.0,5.0
전남,웨스트힐스 프라이빗 풀빌라,여수시,돌산읍,24.0,165.0,5.0,0.0,1.0,5.0
제주특별자치도,코쿤호텔 애월,제주시,애월읍,24.0,285.0,5.0,1.0,2.0,5.0
제주특별자치도,호텔DK,서귀포시,서귀동,24.0,120.0,4.0,1.0,0.0,4.0
제주특별자치도,호텔더그랑 중문,서귀포시,색달동,24.0,160.0,5.0,0.6666666666666666,0.0,5.0
제주특별자치도,로빈앤블루,제주시,우도면,24.0,135.0,5.0,0.5,1.0,5.0
제주특별자치도,W699펜션,제주시,구좌읍,24.0,135.0,4.5,0.5,3.0,4.5
제주특별자치도,서귀포풍경호텔,서귀포시,서홍동,24.0,225.0,1.5,0.5,1.0,1.0
경남,호텔딘,창원시,성산구,24.0,990.0,3.0,0.5,3.0,3.0
경남,아일랜드펜션,통영시,욕지면,24.0,390.0,1.3333333333333333,0.0,0.0,2.0
경북,울릉도 바닷가 상일펜션,울릉군,울릉읍,24.0,230.0,3.333333333333333,0.6666666666666666,2.0,3.333333333333333
제주특별자치도,녹원호텔,제주시,삼도일동,24.0,75.0,3.0,0.0,1.0,3.0
제주특별자치도,윤슬스테이,제주시,구좌읍,24.0,180.0,5.0,0.0,1.0,5.0
제주특별자치도,블루스프링부띠끄호텔,제주시,한림읍,24.0,367.5,3.5,0.25,0.25,3.5
제주특별자치도,백패커스빌라,제주시,한경면,24.0,615.0,2.0,0.0,1.0,2.0
제주특별자치도,제주나그네,제주시,구좌읍,24.0,90.0,3.0,0.5,2.0,2.5
제주특별자치도,월령선인장,제주시,한림읍,24.0,105.0,4.0,0.5,2.0,4.0
제주특별자치도,AirBnB,서귀포시,성산읍,24.0,30.0,2.333333333333333,0.6666666666666666,2.0,2.333333333333333
제주특별자치도,여기 머물다,제주시,구좌읍,24.0,155.0,5.0,0.5,0.3333333333333333,5.0
제주특별자치도,제주542,서귀포시,안덕면,24.0,225.0,5.0,0.5,1.0,5.0
제주특별자치도,헤르츠호텔,제주시,이도2동,24.0,45.0,3.0,0.0,1.0,3.0
제주특별자치도,제주키즈독채펜션아이랑,제주시,애월읍,24.0,345.0,4.0,0.5,3.0,4.0
제주특별자치도,어린왕자감귤밭,서귀포시,대정읍,24.0,330.0,4.0,0.1666666666666666,0.0,4.0
제주특별자치도,제주토비스콘도 본관,제주시,애월읍,24.0,210.0,2.0,1.0,0.0,3.6666666666666665
제주특별자치도,호텔시드니,제주시,애월읍,24.0,540.0,3.0,1.0,1.0,3.0
제주특별자치도,에코아바,제주시,노형동,24.0,390.0,4.0,0.0,1.0,3.0
인천,더호텔영종,중구,운서동,24.0,210.0,3.0,0.0,3.0,3.0
전남,더끌림펜션,여수시,돌산읍,24.0,130.0,5.0,0.6666666666666666,3.0,5.0
제주특별자치도,디자인뷰,서귀포시,법환동,24.0,240.0,5.0,0.75,5.0,5.0
인천,잘해줄게,강화군,길상면,24.0,320.0,3.333333333333333,0.3333333333333333,3.0,3.333333333333333
제주특별자치도,미카사펜션,제주시,애월읍,24.0,162.0,3.8,0.8,3.0,4.0
제주특별자치도,라쿤하우스,제주시,구좌읍,24.0,240.0,4.5,0.75,0.0,4.5
제주특별자치도,라임오렌지빌,서귀포시,토평동,24.0,195.0,4.0,0.5,0.0,4.0
제주특별자치도,펠리체펜션,서귀포시,안덕면,24.0,270.0,3.5,0.0,2.5,3.5
제주특별자치도,반디하우스,제주시,한경면,24.0,360.0,5.0,1.0,0.0,5.0
제주특별자치도,달콤한소금만들기,서귀포시,안덕면,24.0,90.0,5.0,0.0,0.0,5.0
제주특별자치도,제이뷰호텔,서귀포시,색달동,24.0,440.0,4.666666666666667,0.6666666666666666,3.0,4.666666666666667
제주특별자치도,우도모닝펜션,제주시,우도면,24.0,135.0,5.0,1.0,1.0,5.0
제주특별자치도,비스타리조트,제주시,이호일동,24.0,180.0,2.0,0.5,1.0,2.0
제주특별자치도,코지하우스&투어,제주시,애월읍,24.0,75.0,3.0,0.0,0.0,2.0
제주특별자치도,느랏 청굴물,제주시,구좌읍,24.0,150.0,5.0,0.0,1.0,5.0
제주특별자치도,오누박스게스트하우스,제주시,애월읍,24.0,405.0,2.0,0.0,0.0,2.0
제주특별자치도,자인빌리지펜션,서귀포시,상효동,24.0,45.0,4.0,0.5,4.0,4.0
제주특별자치도,롯데리조트제주 아트빌라스,서귀포시,색달동,24.0,200.0,5.0,0.0,4.0,5.0
경북,울릉도일등펜션,울릉군,울릉읍,24.0,105.0,3.0,0.0,1.0,3.0
제주특별자치도,제이르블랑,제주시,애월읍,24.0,150.0,4.0,0.0,1.0,4.0
제주특별자치도,평대림,제주시,구좌읍,24.0,240.0,4.5,0.8333333333333334,3.0,3.5
경기,나라펜션캠핑장,안산시,단원구,24.0,105.0,5.0,0.0,3.0,5.0
제주특별자치도,전망좋은게스트하우스,서귀포시,성산읍,24.0,195.0,3.0,0.5,0.0,3.0
제주특별자치도,애몽게스트하우스,제주시,애월읍,24.0,240.0,4.5,0.0,1.0,4.5
경기,제부도,화성시,서신면,24.0,120.0,5.0,0.0,1.0,5.0
제주특별자치도,샤모니리조트,서귀포시,강정동,24.0,375.0,4.0,0.5,2.0,3.5
제주특별자치도,낭만제주펜션,제주시,도두일동,24.0,150.0,5.0,0.0,1.0,5.0
제주특별자치도,꽃하루방게스트하우스,서귀포시,성산읍,24.0,120.0,5.0,0.0,1.0,5.0
전남,고흥신평권역해울림센터,고흥군,금산면,24.0,645.0,5.0,0.0,3.0,5.0
충남,펜션아침바다,태안군,안면읍,24.0,230.0,5.0,0.3333333333333333,1.0,5.0
제주특별자치도,벨루가,서귀포시,대정읍,24.0,900.0,5.0,0.3333333333333333,3.6666666666666665,5.0
제주특별자치도,중문올레펜션,서귀포시,안덕면,24.0,210.0,5.0,0.5,5.0,5.0
제주특별자치도,보름펜션,서귀포시,대정읍,24.0,240.0,5.0,0.6666666666666666,3.0,5.0
제주특별자치도,하버하우스,제주시,조천읍,24.0,315.0,4.5,0.0,0.0,4.0
제주특별자치도,제주야놀자,제주시,애월읍,24.0,360.0,5.0,0.6666666666666666,4.0,5.0
제주특별자치도,정안호스텔,제주시,용담2동,24.0,240.0,4.75,1.0,0.0,4.75
제주특별자치도,스테이아하,제주시,한림읍,24.0,120.0,5.0,0.0,1.0,5.0
제주특별자치도,오릭인제주,제주시,구좌읍,24.0,180.0,2.6666666666666665,0.6666666666666666,1.0,2.6666666666666665
제주특별자치도,한림속 하루,제주시,한림읍,24.0,180.0,5.0,0.8,2.0,5.0
제주특별자치도,낙천주의자들,제주시,구좌읍,24.0,105.0,4.25,0.75,1.0,4.25
인천,포엠펜션,옹진군,영흥면,24.0,690.0,5.0,0.5,2.0,5.0
전남,수완펜션,고흥군,금산면,24.0,210.0,3.5,0.0,0.0,3.5
제주특별자치도,무명고택,서귀포시,표선면,24.0,675.0,2.0,0.0,2.0,2.0
제주특별자치도,신창윤업사,제주시,한경면,24.0,285.0,4.5,0.5,1.0,4.5
경북,풍경채펜션,울릉군,울릉읍,24.0,150.0,4.0,0.5,0.0,4.0
경북,K모텔,울릉군,울릉읍,24.0,165.0,5.0,0.5,0.0,5.0
제주특별자치도,장미여관,서귀포시,법환동,24.0,240.0,2.0,0.5,1.0,3.0
제주특별자치도,모이모이펜션,제주시,한림읍,24.0,90.0,4.5,0.0,5.0,4.5
경남,통영바다52,통영시,인평동,24.0,195.0,3.0,0.5,3.0,3.0
경남,글램독 통영점,통영시,광도면,24.0,210.0,5.0,0.0,3.0,5.0
